DC:0000081	Chondrodysplasia Punctata	DC:0000080	Chondrodysplasia
DC:0000093	Immunodeficiency, Common Variable	DC:0000615	Immunodeficiency
DC:0000210	Hypogonadotropic Hypogonadism	DC:0000542	Hypogonadism
DC:0000222	Immunodeficiency with Hyper-IgM	DC:0000615	Immunodeficiency
DC:0000274	Methylmalonic Aciduria and Homocystinuria	DC:0000275	Methylmalonic Aciduria
DC:0000544	Immunodeficiency-Centromeric Instability-Facial Anomalies Syndrome	DC:0000615	Immunodeficiency
DC:0000629	Congenital Disorders of Glycosylation, Type II	DC:0000628	Congenital Disorders of Glycosylation, Type I
DC:0000642	Colorectal Cancer, Hereditary Nonpolyposis	DC:0000091	Colorectal Cancer
DC:0000645	Ectodermal Dysplasia-Syndactyly Syndrome	DC:0000128	Ectodermal Dysplasia
DC:0000657	Microphthalmia, Isolated, with Cataract	DC:0000278	Microphthalmia, Isolated
DC:0000658	Microphthalmia, Isolated, with Coloboma	DC:0000278	Microphthalmia, Isolated
DC:0000663	Split-Hand/Foot Malformation with Long Bone Deficiency	DC:0000416	Split-Hand/Foot Malformation
DC:0000677	Myasthenic Syndrome, Congenital, with Tubular Aggregates	DC:0000297	Myasthenic Syndrome
OMIM:105500	AMYOTROPHIC LATERAL SCLEROSIS-PARKINSONISM/DEMENTIA COMPLEX 1	DC:0000024	Amyotrophic Lateral Sclerosis
OMIM:105550	FRONTOTEMPORAL DEMENTIA AND/OR AMYOTROPHIC LATERAL SCLEROSIS	DC:0000167	Frontotemporal Dementia
OMIM:115645	Cataract, Aberrant Oral Frenula, and Growth Retardation	DC:0000070	Cataract
OMIM:118301	Charcot-Marie-Tooth Disease with Ptosis and Parkinsonism	DC:0000030	Charcot-Marie-Tooth Disease
OMIM:119540	Cleft Palate, Isolated, And Mental Retardation	DC:0000087	Cleft Palate
OMIM:120400	Coloboma of Macula with Type B Brachydactyly	DC:0000089	Coloboma
OMIM:120433	Coloboma, Uveal, with Cleft Lip and Palate and Mental Retardation	DC:0000089	Coloboma
OMIM:125440	Dentin Dysplasia with Sclerotic Bones	DC:0000113	Dentin Dysplasia
OMIM:129540	Ectodermal Dysplasia Syndrome with Distinctive Facial Appearance and Preaxial Polydactyly of Feet	DC:0000128	Ectodermal Dysplasia
OMIM:129550	Ectodermal Dysplasia with Adrenal Cyst	DC:0000128	Ectodermal Dysplasia
OMIM:131960	Epidermolysis bullosa simplex with mottled pigmentation	DC:0000135	Epidermolysis Bullosa Simplex
OMIM:132450	Epiphyseal Dysplasia, Multiple, with Myopia and Conductive Deafness	DC:0000139	Epiphyseal Dysplasia, Multiple
OMIM:136600	Friedreich Ataxia, So-Called, with Optic Atrophy and Sensorineural Deafness	DC:0000165	Friedreich Ataxia
OMIM:137763	Glaucoma and Sleep Apnea	DC:0000172	Glaucoma
OMIM:138790	Goiter, Multinodular, Cystic Renal Disease, and Digital Anomalies	DC:0000177	Goiter, Multinodular
OMIM:143095	SPONDYLOEPIPHYSEAL DYSPLASIA WITH CONGENITAL JOINT DISLOCATIONS	DC:0000420	Spondyloepiphyseal Dysplasia
OMIM:144300	Hyperlipoproteinemia, Type II, and Deafness	DC:0000199	Hyperlipoproteinemia
OMIM:146255	HYPOPARATHYROIDISM, SENSORINEURAL DEAFNESS, AND RENAL DISEASE	DC:0000213	Hypoparathyroidism
OMIM:152900	Lymphedema and Cerebral Arteriovenous Anomaly	DC:0000258	Lymphedema
OMIM:153400	Lymphedema distichiasis syndrome	DC:0000258	Lymphedema
OMIM:156900	Microphthalmia, Isolated, with Corectopia; MCOPCR	DC:0000278	Microphthalmia, Isolated
OMIM:162240	Neurofibromatosis-Pheochromocytoma-Duodenal Carcinoid Syndrome	DC:0000321	Neurofibromatosis
OMIM:162380	Neuropathy, Hereditary Sensorimotor, with Upper Motor Neuron, Visual Pathway and Autonomic Disturbance	DC:0000569	Neuropathy, Hereditary Sensory
OMIM:164150	Nystagmus, Hereditary Vertical	DC:0000328	Nystagmus
OMIM:166230	Osteogenesis Imperfecta with Opalescent Teeth, Blue Sclerae and Wormian Bones, but without Fractures	DC:0000338	Osteogenesis Imperfecta
OMIM:168550	Parietal Foramina With Cleidocranial Dysplasia	DC:0000350	Parietal Foramina
OMIM:174310	Polydactyly, Postaxial, with Progressive Myopia	DC:0000361	Polydactyly, Postaxial
OMIM:175450	Polyposis, Intestinal, with Multiple Exostoses	DC:0000587	Polyposis
OMIM:175500	Polyposis, Skin Pigmentation, Alopecia, and Fingernail Changes	DC:0000587	Polyposis
OMIM:178330	Ptosis, Strabismus, and Ectopic Pupils	DC:0000380	Ptosis
OMIM:182610	Spastic Paraplegia, Epilepsy, and Mental Retardation; SPEMR	DC:0000410	Spastic Paraplegia
OMIM:182690	Spastic Paraplegia, Sensorineural Deafness, Mental Retardation, and Progressive Nephropathy	DC:0000410	Spastic Paraplegia
OMIM:182800	Spastic Paraplegia with Associated Extrapyramidal Signs	DC:0000410	Spastic Paraplegia
OMIM:182815	Spastic Paraplegia with Neuropathy and Poikiloderma	DC:0000410	Spastic Paraplegia
OMIM:182820	Spastic Paraplegia with Precocious Puberty	DC:0000410	Spastic Paraplegia
OMIM:182830	Spastic Paraplegia, Optic Atrophy, and Dementia	DC:0000410	Spastic Paraplegia
OMIM:183050	Spinocerebellar Ataxia with Rigidity and Peripheral Neuropathy	DC:0000414	Spinocerebellar Ataxia
OMIM:183849	Spondyloepimetaphyseal Dysplasia with Hypotrichosis	DC:0000419	Spondyloepimetaphyseal Dysplasia
OMIM:183850	Spondyloepiphyseal Dysplasia with Punctate Corneal Dystrophy	DC:0000420	Spondyloepiphyseal Dysplasia
OMIM:184000	Spondyloepiphyseal Dysplasia, Myopia, and Sensorineural Deafness	DC:0000420	Spondyloepiphyseal Dysplasia
OMIM:184260	Spondylometaphyseal Dysplasia with Dentinogenesis Imperfecta	DC:0000598	Spondylometaphyseal Dysplasia
OMIM:185750	Symphalangism with Multiple Anomalies of Hands and Feet	DC:0000599	Symphalangism
OMIM:202150	Adrenal Hypoplasia, Congenital, with Absent Pituitary Luteinizing Hormone	DC:0000011	Adrenal Hypoplasia
OMIM:203000	Frontonasal Dysplasia with Alar Clefts	DC:0000166	Frontonasal Dysplasia
OMIM:205250	Amyotrophic Lateral Sclerosis with Polyglucosan Bodies	DC:0000024	Amyotrophic Lateral Sclerosis
OMIM:208080	Arthrogryposis, Distal, with Hypopituitarism, Mental Retardation, and Facial Anomalies	DC:0000038	Arthrogryposis, Distal
OMIM:208081	Arthrogryposis, Distal, with Mental Retardation and Characteristic Facies	DC:0000038	Arthrogryposis, Distal
OMIM:208550	Asthma, Nasal Polyps, And Aspirin Intolerance	DC:0000031	Asthma
OMIM:208600	Asthma, Short Stature, and Elevated Iga	DC:0000031	Asthma
