DC:0000256 ! Long QT Syndrome	DOID:2843 ! long QT syndrome	0.7058823529411765	12	17
DC:0000094 ! Complement Component Deficiency	DOID:626 ! complement deficiency	0.7142857142857143	10	14
DC:0000118 ! Diabetes Mellitus, Noninsulin-Dependent	DOID:9352 ! type 2 diabetes mellitus	0.7142857142857143	5	7
DC:0000139 ! Epiphyseal Dysplasia, Multiple	DOID:12721 ! multiple epiphyseal dysplasia	0.7142857142857143	5	7
DC:0000266 ! Malignant Hyperthermia	DOID:8545 ! malignant hyperthermia	0.7142857142857143	5	7
DC:0000089 ! Coloboma	DOID:12270 ! coloboma	0.75	3	4
DC:0000104 ! Craniosynostosis	DOID:2340 ! craniosynostosis	0.75	6	8
DC:0000148 ! Fanconi Renotubular Syndrome	DOID:1062 ! Fanconi syndrome	0.75	3	4
DC:0000327 ! Noonan Syndrome	DOID:3490 ! Noonan syndrome	0.75	6	8
DC:0000329 ! Albinism, Oculocutaneous	DOID:0050632 ! oculocutaneous albinism	0.75	6	8
DC:0000455 ! Von Willebrand Disease	DOID:12531 ! von Willebrand's disease	0.75	3	4
DC:0000470 ! Anemia, Nonspherocytic Hemolytic	DOID:2861 ! congenital nonspherocytic hemolytic anemia	0.75	3	4
DC:0000610 ! Ventricular Septal Defect	DOID:1657 ! ventricular septal defect	0.75	3	4
DC:0000655 ! Mental Retardation, Autosomal Recessive	DOID:0060308 ! autosomal recessive non-syndromic intellectual disability	0.7555555555555555	34	45
DC:0000654 ! Mental Retardation, Autosomal Dominant	DOID:0060307 ! autosomal dominant non-syndromic intellectual disability	0.7647058823529411	26	34
DC:0000326 ! Night Blindness, Congenital Stationary	DOID:8499 ! night blindness	0.7692307692307693	10	13
DC:0000629 ! Congenital Disorders of Glycosylation, Type II	DOID:0050571 ! congenital disorder of glycosylation type II	0.7692307692307693	10	13
DC:0000124 ! Dyskeratosis Congenita	DOID:2729 ! dyskeratosis congenita	0.7777777777777778	7	9
DC:0000343 ! Otosclerosis	DOID:12185 ! otosclerosis	0.7777777777777778	7	9
DC:0000385 ! Restless Legs Syndrome	DOID:0050425 ! restless legs syndrome	0.7777777777777778	7	9
DC:0000201 ! Hyperparathyroidism	DOID:13543 ! hyperparathyroidism	0.8	4	5
DC:0000334 ! Orofacial Cleft	DOID:0050567 ! orofacial cleft	0.8	12	15
DC:0000466 ! Adams Oliver Syndrome	DOID:0060227 ! Adams-Oliver syndrome	0.8	4	5
DC:0000577 ! Perrault Syndrome	DOID:0050857 ! Perrault syndrome	0.8	4	5
DC:0000378 ! Psoriasis	DOID:8893 ! psoriasis	0.8125	13	16
DC:0000172 ! Glaucoma	DOID:1686 ! glaucoma	0.8181818181818182	18	22
DC:0000119 ! Diabetes, Maturity-Onset of the Young	DOID:0050524 ! maturity-onset diabetes of the young	0.8333333333333334	10	12
DC:0000179 ! Cowden Disease	DOID:6457 ! Cowden disease	0.8333333333333334	5	6
DC:0000262 ! Macular Degeneration, Age-Related	DOID:10871 ! age related macular degeneration	0.8333333333333334	15	18
DC:0000338 ! Osteogenesis Imperfecta	DOID:12347 ! osteogenesis imperfecta	0.8333333333333334	15	18
DC:0000382 ! Pyruvate Dehydrogenase Complex Deficiency	DOID:3649 ! pyruvate decarboxylase deficiency	0.8333333333333334	5	6
DC:0000016 ! Alopecia, Isolated	DOID:987 ! alopecia	0.8571428571428571	6	7
DC:0000180 ! Hemochromatosis	DOID:2352 ! hemochromatosis	0.8571428571428571	6	7
DC:0000182 ! Hemolytic Uremic Syndrome	DOID:12554 ! hemolytic-uremic syndrome	0.8571428571428571	6	7
DC:0000324 ! Neutropenia, Severe Congenital	DOID:0050590 ! severe congenital neutropenia	0.8571428571428571	6	7
DC:0000333 ! Optic Atrophy	DOID:5723 ! optic atrophy	0.8571428571428571	6	7
