baseClass,baseLabel,equivalentClass,equivalentLabel
DOID:0050764,Armfield syndrome,OMIM:300261,Armfield X-Linked Mental Retardation Syndrome
DOID:1386,abetalipoproteinemia,OMIM:200100,Abetalipoproteinemia
DOID:13223,uterine fibroid,OMIM:150699,"Leiomyoma, Uterine"
DOID:4257,Caffey disease,OMIM:114000,Caffey Disease
DOID:980,choroidal sclerosis,OMIM:215500,"Choroidal Dystrophy, Central Areolar 1"
DOID:0050472,monilethrix,OMIM:158000,Monilethrix
DOID:12387,nephrogenic diabetes insipidus,OMIM:304800,"Diabetes Insipidus, Nephrogenic, X-Linked"
DOID:5325,Roberts syndrome,OMIM:268300,Roberts Syndrome
DOID:9280,carbamoyl phosphate synthetase I deficiency disease,OMIM:237300,"Carbamoyl Phosphate Synthetase I Deficiency, Hyperammonemia Due To"
DOID:0050600,ABCD syndrome,OMIM:600501,Abcd Syndrome
DOID:5374,pilomatrixoma,OMIM:132600,Pilomatrixoma
DOID:0080028,"spondyloepimetaphyseal dysplasia, Strudwick type",OMIM:184250,"Spondyloepimetaphyseal Dysplasia, Strudwick Type"
DOID:3762,cytochrome-c oxidase deficiency disease,OMIM:220110,Mitochondrial Complex Iv Deficiency
DOID:0050474,Netherton syndrome,OMIM:256500,Netherton Syndrome
DOID:699,mitochondrial myopathy,OMIM:251900,Mitochondrial Myopathy
DOID:0050880,Koolen de Vries syndrome,OMIM:610443,Koolen-De Vries Syndrome
DOID:0060067,Pearson syndrome,OMIM:557000,Pearson Marrow-Pancreas Syndrome
DOID:2739,Gilbert syndrome,OMIM:143500,Gilbert Syndrome
DOID:8757,gastric mucosal hypertrophy,OMIM:137280,"Gastritis, Familial Giant Hypertrophic"
DOID:678,progressive supranuclear palsy,OMIM:601104,"Supranuclear Palsy, Progressive, 1"
DOID:0060207,amyotrophic lateral sclerosis type 16,OMIM:614373,"Amyotrophic Lateral Sclerosis 16, Juvenile"
DOID:9074,systemic lupus erythematosus,OMIM:152700,Systemic Lupus Erythematosus
DOID:8534,gastroesophageal reflux disease,OMIM:109350,Gastroesophageal Reflux
DOID:9248,Pallister-Hall syndrome,OMIM:146510,Pallister-Hall Syndrome
DOID:8446,intussusception,OMIM:147710,Intussusception
DOID:2538,Landau-Kleffner syndrome,OMIM:245570,"Epilepsy, Focal, With Speech Disorder And With Or Without Mental Retardation"
DOID:5684,"spondyloepimetaphyseal dysplasia, Sponastrime type",OMIM:271510,"Spondyloepimetaphyseal Dysplasia, Sponastrime Type"
DOID:14773,cartilage-hair hypoplasia,OMIM:250250,Cartilage-Hair Hypoplasia
DOID:2951,motion sickness,OMIM:158280,Motion Sickness
DOID:14179,Bruton-type agammaglobulinemia,OMIM:300755,"Agammaglobulinemia, X-Linked"
DOID:12800,mucopolysaccharidosis VI,OMIM:253200,Mucopolysaccharidosis Type Vi
DOID:1702,ichthyosis vulgaris,OMIM:146700,Ichthyosis Vulgaris
DOID:13381,pernicious anemia,OMIM:170900,Pernicious Anemia
DOID:9266,cystinuria,OMIM:220100,Cystinuria
DOID:6406,double outlet right ventricle,OMIM:217095,Conotruncal Heart Malformations
DOID:0050800,creatine transporter deficiency,OMIM:300352,Cerebral Creatine Deficiency Syndrome 1
DOID:8632,Kaposi's sarcoma,OMIM:148000,"Kaposi Sarcoma, Susceptibility To"
DOID:799,varicose veins,OMIM:192200,Varicose Veins
DOID:0050654,Baller-Gerold syndrome,OMIM:218600,Baller-Gerold Syndrome
DOID:11870,Pick's disease,OMIM:172700,Pick Disease Of Brain
DOID:0060065,pyridoxine-refractory autosomal recessive sideroblastic anemia,OMIM:205950,"Anemia, Sideroblastic, Pyridoxine-Refractory, Autosomal Recessive"
DOID:0050536,SC phocomelia syndrome,OMIM:269000,Sc Phocomelia Syndrome
DOID:1700,X-linked ichthyosis,OMIM:308100,"Ichthyosis, X-Linked"
DOID:2960,photosensitive trichothiodystrophy,OMIM:601675,"Trichothiodystrophy, Photosensitive"
DOID:0050741,alcohol dependence,OMIM:103780,Alcohol Dependence
DOID:4400,dermatosis papulosa nigra,OMIM:125600,Dermatosis Papulosa Nigra
DOID:0050831,familial encephalopathy with neuroserpin inclusion bodies,OMIM:604218,"Encephalopathy, Familial, With Neuroserpin Inclusion Bodies"
DOID:718,autoimmune hemolytic anemia,OMIM:205700,"Anemia, Autoimmune Hemolytic"
DOID:8970,subacute sclerosing panencephalitis,OMIM:260470,"Panencephalitis, Subacute Sclerosing"
DOID:0050636,familial visceral amyloidosis,OMIM:105200,"Amyloidosis, Familial Visceral"
DOID:2339,Crouzon syndrome,OMIM:123500,Crouzon Syndrome
DOID:7765,Coats disease,OMIM:300216,Coats Disease
DOID:9270,alkaptonuria,OMIM:203500,Alkaptonuria
DOID:9268,glycine encephalopathy,OMIM:605899,Glycine Encephalopathy
DOID:0050727,tyrosinemia type III,OMIM:276710,"Tyrosinemia, Type Iii"
DOID:1388,Tangier disease,OMIM:205400,Tangier Disease
DOID:0060205,amyotrophic lateral sclerosis type 14,OMIM:613954,"Amyotrophic Lateral Sclerosis 14, With Or Without Frontotemporal Dementia"
DOID:0050602,triple-A syndrome,OMIM:231550,Achalasia-Addisonianism-Alacrima Syndrome
DOID:0050645,arterial tortuosity syndrome,OMIM:208050,Arterial Tortuosity Syndrome
DOID:585,nephrolithiasis,OMIM:167030,"Nephrolithiasis, Calcium Oxalate"
DOID:3070,malignant glioma,OMIM:137800,Glioma Susceptibility 1
DOID:14501,Sjogren-Larsson syndrome,OMIM:270200,Sjogren-Larsson Syndrome
DOID:9821,choroideremia,OMIM:303100,Choroideremia
DOID:14683,Binder syndrome,OMIM:155050,"Maxillonasal Dysplasia, Binder Type"
DOID:0050902,medulloblastoma,OMIM:155255,Medulloblastoma
DOID:14789,spondyloepiphyseal dysplasia congenita,OMIM:183900,Spondyloepiphyseal Dysplasia Congenita
DOID:5812,MHC class II deficiency,OMIM:209920,"Bare Lymphocyte Syndrome, Type Ii"
DOID:7148,rheumatoid arthritis,OMIM:180300,Rheumatoid Arthritis
DOID:0050689,brachydactyly-syndactyly syndrome,OMIM:610713,Brachydactyly-Syndactyly Syndrome
DOID:1949,cholecystitis,OMIM:600803,Gallbladder Disease 1
DOID:0050681,Borjeson-Forssman-Lehmann syndrome,OMIM:301900,Borjeson-Forssman-Lehmann Syndrome
DOID:0050885,IMAGe syndrome,OMIM:614732,"Intrauterine Growth Retardation, Metaphyseal Dysplasia, Adrenal Hypoplasia Congenita, And Genital Anomalies"
DOID:0050879,fragile X-associated tremor/ataxia syndrome,OMIM:300623,Fragile X Tremor/Ataxia Syndrome
DOID:0060208,amyotrophic lateral sclerosis type 17,OMIM:614696,Amyotrophic Lateral Sclerosis 17
DOID:2893,cervix carcinoma,OMIM:603956,Cervical Cancer
DOID:1064,cystinosis,OMIM:219800,"Cystinosis, Nephropathic"
DOID:11975,coloboma of optic nerve,OMIM:120430,Coloboma Of Optic Nerve
DOID:11198,DiGeorge syndrome,OMIM:188400,Digeorge Syndrome
